material	texture	unityMaterial
Material_tripo_part_23	Assets/Materials/AI/BreadMachineCrab/Textures/T_BreadMachineCrab_part_23_BaseColor.jpg	Assets/Materials/AI/BreadMachineCrab/Materials/M_BreadMachineCrab_part_23.mat
Material_tripo_part_12	Assets/Materials/AI/BreadMachineCrab/Textures/T_BreadMachineCrab_part_12_BaseColor.jpg	Assets/Materials/AI/BreadMachineCrab/Materials/M_BreadMachineCrab_part_12.mat
Material_tripo_part_16	Assets/Materials/AI/BreadMachineCrab/Textures/T_BreadMachineCrab_part_16_BaseColor.jpg	Assets/Materials/AI/BreadMachineCrab/Materials/M_BreadMachineCrab_part_16.mat
Material_tripo_part_17	Assets/Materials/AI/BreadMachineCrab/Textures/T_BreadMachineCrab_part_17_BaseColor.jpg	Assets/Materials/AI/BreadMachineCrab/Materials/M_BreadMachineCrab_part_17.mat
Material_tripo_part_18	Assets/Materials/AI/BreadMachineCrab/Textures/T_BreadMachineCrab_part_18_BaseColor.jpg	Assets/Materials/AI/BreadMachineCrab/Materials/M_BreadMachineCrab_part_18.mat
Material_tripo_part_19	Assets/Materials/AI/BreadMachineCrab/Textures/T_BreadMachineCrab_part_19_BaseColor.jpg	Assets/Materials/AI/BreadMachineCrab/Materials/M_BreadMachineCrab_part_19.mat
Material_tripo_part_20	Assets/Materials/AI/BreadMachineCrab/Textures/T_BreadMachineCrab_part_20_BaseColor.jpg	Assets/Materials/AI/BreadMachineCrab/Materials/M_BreadMachineCrab_part_20.mat
Material_tripo_part_21	Assets/Materials/AI/BreadMachineCrab/Textures/T_BreadMachineCrab_part_21_BaseColor.jpg	Assets/Materials/AI/BreadMachineCrab/Materials/M_BreadMachineCrab_part_21.mat
Material_tripo_part_22	Assets/Materials/AI/BreadMachineCrab/Textures/T_BreadMachineCrab_part_22_BaseColor.jpg	Assets/Materials/AI/BreadMachineCrab/Materials/M_BreadMachineCrab_part_22.mat
Material_tripo_part_24	Assets/Materials/AI/BreadMachineCrab/Textures/T_BreadMachineCrab_part_24_BaseColor.jpg	Assets/Materials/AI/BreadMachineCrab/Materials/M_BreadMachineCrab_part_24.mat
Material_tripo_part_25	Assets/Materials/AI/BreadMachineCrab/Textures/T_BreadMachineCrab_part_25_BaseColor.jpg	Assets/Materials/AI/BreadMachineCrab/Materials/M_BreadMachineCrab_part_25.mat
Material_tripo_part_26	Assets/Materials/AI/BreadMachineCrab/Textures/T_BreadMachineCrab_part_26_BaseColor.jpg	Assets/Materials/AI/BreadMachineCrab/Materials/M_BreadMachineCrab_part_26.mat
Material_tripo_part_36	Assets/Materials/AI/BreadMachineCrab/Textures/T_BreadMachineCrab_part_36_BaseColor.jpg	Assets/Materials/AI/BreadMachineCrab/Materials/M_BreadMachineCrab_part_36.mat
Material_tripo_part_37	Assets/Materials/AI/BreadMachineCrab/Textures/T_BreadMachineCrab_part_37_BaseColor.jpg	Assets/Materials/AI/BreadMachineCrab/Materials/M_BreadMachineCrab_part_37.mat
Material_tripo_part_38	Assets/Materials/AI/BreadMachineCrab/Textures/T_BreadMachineCrab_part_38_BaseColor.jpg	Assets/Materials/AI/BreadMachineCrab/Materials/M_BreadMachineCrab_part_38.mat
Material_tripo_part_5	Assets/Materials/AI/BreadMachineCrab/Textures/T_BreadMachineCrab_part_05_BaseColor.jpg	Assets/Materials/AI/BreadMachineCrab/Materials/M_BreadMachineCrab_part_05.mat
Material_tripo_part_6	Assets/Materials/AI/BreadMachineCrab/Textures/T_BreadMachineCrab_part_06_BaseColor.jpg	Assets/Materials/AI/BreadMachineCrab/Materials/M_BreadMachineCrab_part_06.mat
